========================================================================
  STEP NOISE FINDER — SCAN REPORT
========================================================================

Date:       2026-04-22 13:59:50
Folder:     D:/Data/Complete_Runs\KSH01-010C-02L66628w01-205E29a
Files:      19
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406171745_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406172302_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406175621_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406182942_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406190301_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406193621_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406200940_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406204259_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406211617_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406214937_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406222258_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406225618_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260406232937_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407000256_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407003616_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407010935_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407014255_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407021613_Baseline.tdd
            - KSH01-010C-02L66628w01-205E29a-OHMX205-UNO256_205_20260407024932_Baseline.tdd

Parameters:
  Amplitude  >= 20.0 mV
  Frequency     0.1 - 20.0 Hz
  Periodicity >= 0.4
  Gap merge  <= 30.0 s

========================================================================
  SUMMARY
========================================================================

  Channels with step noise: 2836
  Total segments detected:  6738
  Files with detections:    19

========================================================================
  DETECTIONS
========================================================================

File               Ch    Start      End   Freq      Amp    PreBL   PostBL  Period
20260406214937    171   1185.0   1200.0   20.0     30.8   1405.3   1400.1   0.844
20260406214937    172    385.0    435.0   20.0    103.6    938.5   1178.4   0.892
20260406214937    173   1155.0   1180.0   20.0    205.9    912.7    914.5   0.837
20260406214937    175   1125.0   1200.0   20.0     33.2    923.1   1113.1   0.738
20260406214937    175   1270.0   1300.0   20.0    110.0   1131.0    946.1   0.867
20260406214937    175   1485.0   1500.0   20.0     57.6    923.0    923.2   0.813
20260406214937    176      0.0     15.0   20.0     82.8      0.0    927.2   0.880
20260406214937    177   1060.0   1090.0   20.0    152.4    936.2    938.5   0.844
20260406214937    178    570.0    600.0   20.0     47.5    939.1    939.0   0.754
20260406214937    178   1090.0   1110.0   20.0     85.3    969.6    951.8   0.796
20260406214937    178   1550.0   1565.0   20.0     32.5    945.9    999.4   0.743
20260406214937    179    155.0    190.0   20.0     85.4    921.4   1164.7   0.880
20260406214937    179    250.0    265.0   20.0     25.1   1156.8   1149.2   0.682
20260406214937    179    340.0    355.0   20.0     24.6   1184.9   1187.3   0.603
20260406214937    179    450.0    465.0   20.0     37.4   1169.0   1142.7   0.702
20260406214937    179    535.0    550.0   20.0     29.6   1072.9   1161.8   0.782
20260406214937    182    225.0    245.0   20.0    137.9    939.3    939.4   0.767
20260406214937    183   1760.0   1775.0   20.0     38.5    945.8    951.0   0.681
20260406214937    187    355.0    370.0   20.0     57.1    935.0    934.4   0.563
20260406214937    188     15.0     50.0   20.0     27.1   1167.0   1153.7   0.621
20260406214937    188     85.0    105.0   20.0     60.7   1140.2   1131.9   0.913
20260406214937    188    270.0    285.0   20.0     21.5   1164.3   1169.9   0.815
20260406214937    189   1040.0   1150.0   20.0     72.0    968.5   1245.1   0.853
20260406214937    189   1235.0   1250.0   20.0     32.6   1212.8   1269.0   0.769
20260406214937    189   1545.0   1565.0   20.0     54.5   1312.4   1578.3   0.823
20260406214937    190    345.0    365.0   20.0     55.2   1357.3   1374.4   0.901
20260406214937    190   1355.0   1390.0   20.0     27.4   1365.0   1389.2   0.811
20260406214937    191    710.0    740.0   20.0    201.7    957.5    959.6   0.846
20260406214937    191   1685.0   1710.0   20.0    209.5    964.1    962.6   0.883
20260406214937    192   1135.0   1150.0   20.0     77.5    965.7   1021.2   0.673
20260406214937    192   1200.0   1220.0   20.0     94.5   1037.9   1134.8   0.821
20260406214937    193   1595.0   1610.0   20.0     57.8    963.9    967.6   0.743
20260406214937    194     50.0     80.0   20.0    139.7    960.0    961.5   0.763
20260406214937    194    825.0    860.0   20.0     62.5    974.3   1100.9   0.768
20260406214937    194    900.0    915.0   20.0    217.3   1147.2   1414.1   0.759
20260406214937    196    760.0    775.0   20.0     40.8    970.8    973.7   0.610
20260406214937    196   1525.0   1540.0   20.0     46.9    967.8   1013.6   0.742
20260406214937    196   1765.0   1780.0   20.0     20.7   1064.9   1076.9   0.664
20260406214937    197    765.0    785.0   20.0     79.0   1594.4   1591.3   0.904
20260406214937    203   1580.0   1595.0   20.0     68.1    968.5    977.8   0.812
20260406214937    204     60.0    120.0   20.0    106.8    969.7    973.2   0.822
20260406214937    204    450.0    495.0   20.0     41.9    980.0    980.6   0.760
20260406214937    204    725.0    740.0   20.0    155.7    979.7   1353.4   0.925
20260406214937    204    990.0   1015.0   20.0    142.7   1297.7   1038.0   0.893
20260406214937    204   1155.0   1170.0   20.0     55.7   1078.6   1128.4   0.762
20260406214937    204   1290.0   1305.0   20.0     39.1   1140.8   1143.6   0.844
20260406214937    204   1440.0   1455.0   20.0     22.2   1132.7   1152.4   0.633
20260406214937    204   1505.0   1530.0   20.0     33.2   1142.7   1154.9   0.775
20260406214937    204   1595.0   1610.0   20.0     26.7   1160.8   1230.1   0.755
20260406214937    206      0.0     15.0   20.0     90.5      0.0   1382.2   0.668
20260406214937    206     90.0    150.0   20.0     22.2   1397.2   1429.0   0.670
20260406214937    206    210.0    220.0   20.0     21.2   1425.4   1430.3   0.471
20260406214937    206    975.0    995.0   20.0     25.5   1454.9   1535.2   0.765
20260406214937    206   1055.0   1285.0   20.0     32.3   1442.2   1469.9   0.768
20260406214937    206   1380.0   1390.0   20.0     22.0   1470.6   1461.9   0.767
20260406214937    206   1485.0   1520.0   20.0     33.0   1472.6   1472.3   0.735
20260406214937    206   1555.0   1570.0   20.0     21.9   1473.4   1467.0   0.655
20260406214937    206   1660.0   1670.0   20.0     36.6   1484.6   1662.1   0.661
20260406214937    208    210.0    260.0   20.0     26.1    999.0   1170.8   0.801
20260406214937    208    465.0    480.0   20.0     48.4   1171.9   1214.9   0.723
20260406214937    209     75.0    140.0   20.0     56.3    970.2   1231.8   0.794
20260406214937    209    230.0    250.0   20.0    139.2   1350.9    975.0   0.951
20260406214937    209    940.0    980.0   20.0     95.4    978.2   1229.9   0.839
20260406214937    209   1235.0   1250.0   20.0     25.5   1283.8   1298.8   0.780
20260406214937    210      5.0     20.0   20.0     28.4    992.5   1074.7   0.752
20260406214937    210     65.0     80.0   20.0     41.5   1111.0   1166.7   0.727
20260406214937    210    115.0    170.0   20.0     56.7   1166.2   1090.9   0.897
20260406214937    210    205.0    220.0   20.0     77.4   1078.2   1001.2   0.764
20260406214937    211    480.0    500.0   20.0     73.3    989.3    988.0   0.830
20260406214937    211   1175.0   1190.0   20.0     56.5    993.3    993.7   0.759
20260406214937    215    250.0    300.0   20.0     78.0    992.2   1271.6   0.827
20260406214937    215    340.0    405.0   20.0    121.5   1299.6   1412.7   0.704
20260406214937    215    820.0    840.0   20.0     44.9   1494.3   1182.7   0.865
20260406214937    217     30.0     45.0   20.0    108.2   1002.6   1002.6   0.518
20260406214937    217    100.0    135.0   20.0     57.7   1002.4   1008.3   0.773
20260406214937    217   1515.0   1530.0   20.0     22.4   1010.0   1010.1   0.533
20260406214937    220     35.0     50.0   20.0     37.7   1648.3   1640.7   0.754
20260406214937    221   1460.0   1520.0   20.0    334.9   1040.0   1000.4   0.823
20260406214937    222    710.0    725.0   20.0     59.4   1038.5   1037.9   0.725
20260406214937    222   1380.0   1395.0   20.0     57.0   1036.7   1106.0   0.761
20260406214937    222   1460.0   1525.0   20.0     28.5   1149.2   1229.7   0.832
20260406214937    222   1650.0   1680.0   20.0     35.3   1235.4   1276.0   0.788
20260406214937    223   1165.0   1185.0   20.0    101.5   1104.3   1105.9   0.845
20260406214937    224    565.0    580.0   20.0     26.8   1384.1   1386.5   0.847
20260406214937    225   1285.0   1345.0   20.0    137.4   1018.4   1018.7   0.870
20260406214937    226    490.0    540.0   20.0     56.0   1131.7   1228.3   0.778
20260406214937    226    580.0    595.0   20.0    133.9   1230.8   1141.9   0.795
20260406214937    227   1235.0   1265.0   20.0    218.6   1012.7   1006.2   0.907
20260406214937    227   1320.0   1335.0   20.0     46.6   1005.0   1006.7   0.749
20260406214937    227   1635.0   1660.0   20.0     45.5   1005.5   1409.2   0.849
20260406214937    228    130.0    180.0   20.0     70.3   1237.1   1058.7   0.877
20260406214937    228    485.0    500.0   20.0     40.1   1058.4   1106.7   0.739
20260406214937    228    850.0    865.0   20.0     20.3   1218.3   1218.5   0.731
20260406214937    228   1705.0   1720.0   20.0     45.1   1067.4   1115.8   0.711
20260406214937    229    935.0    985.0   20.0    230.8   1064.7   1063.8   0.824
20260406214937    229   1575.0   1590.0   20.0    194.4   1064.6   1419.7   0.841
20260406214937    231    955.0    975.0   20.0     58.5   1137.4   1138.8   0.773
20260406214937    231   1335.0   1350.0   20.0     25.8   1136.5   1135.0   0.643
20260406214937    232     45.0     60.0   20.0     22.0   1461.5   1474.4   0.738
20260406214937    233   1490.0   1520.0   20.0     94.4   1041.2   1170.5   0.801
20260406214937    233   1655.0   1695.0   20.0     58.3   1209.0   1236.8   0.861
20260406214937    233   1760.0   1775.0   20.0     36.6   1301.9   1308.2   0.776
20260406214937    235     80.0    115.0   20.0    312.7   1046.2   1046.3   0.856
20260406214937    236    555.0    575.0   20.0    310.4   1082.4   1568.8   0.846
20260406214937    237    795.0    860.0   20.0    112.8   1042.8   1050.1   0.848
20260406214937    237   1755.0   1795.0   20.0    132.1   1043.0   1042.2   0.879
20260406214937    238     75.0    110.0   20.0     27.9   1253.1   1336.4   0.723
20260406214937    238    285.0    300.0   20.0     20.4   1366.1   1313.0   0.813
20260406214937    238    360.0    375.0   20.0     48.0   1334.8   1355.6   0.530
20260406214937    238    550.0    580.0   20.0     52.3   1279.6   1139.2   0.847
20260406214937    238    625.0    640.0   20.0     61.1   1140.2   1078.3   0.749
20260406214937    238    830.0    875.0   20.0     51.0   1073.9   1158.2   0.838
20260406214937    238    935.0    950.0   20.0     22.8   1182.8   1272.6   0.816
20260406214937    239    135.0    150.0   20.0    241.9   1652.4   1861.9   0.731
20260406214937    239    205.0    220.0   20.0     75.3   1848.5   1763.8   0.845
20260406214937    240    455.0    470.0   20.0    106.8   1071.8   1318.1   0.836
20260406214937    240    515.0    540.0   20.0     74.8   1359.5   1075.8   0.774
20260406214937    240    835.0    880.0   20.0    192.8   1077.2   1441.1   0.896
20260406214937    240   1025.0   1040.0   20.0    125.3   1429.5   1069.4   0.850
20260406214937    240   1565.0   1580.0   20.0     29.8   1092.3   1132.4   0.756
20260406214937    244    150.0    185.0   20.0     75.5   1114.6   1114.0   0.801
20260406214937    244    290.0    345.0   20.0    276.7   1120.2   1122.2   0.928
20260406214937    244    690.0    705.0   20.0     52.6   1114.1   1167.7   0.737
20260406214937    244   1270.0   1305.0   20.0     51.7   1217.1   1443.7   0.823
20260406214937    245    745.0    770.0   20.0    232.7   1070.9   1072.9   0.868
20260406214937    245   1770.0   1785.0   20.0     66.7   1065.8   1065.9   0.702
20260406214937    247   1715.0   1735.0   20.0     74.0   1062.8   1062.1   0.776
20260406214937    248    120.0    135.0   20.0     66.6   1112.5   1205.8   0.750
20260406214937    248    180.0    315.0   20.0    106.6   1241.3   1154.7   0.875
20260406214937    248   1100.0   1155.0   20.0    122.3   1117.0   1115.5   0.842
20260406214937    248   1335.0   1350.0   20.0     86.4   1111.8   1111.7   0.717
20260406214937    248   1600.0   1670.0   20.0     51.0   1111.4   1268.2   0.871
20260406214937    249      0.0     10.0   20.0     77.2      0.0   1082.6   0.685
20260406214937    249    580.0    595.0   20.0     42.7   1094.1   1180.5   0.752
20260406214937    249    640.0    655.0   20.0     61.5   1191.8   1087.7   0.807
20260406214937    251   1275.0   1290.0   20.0     99.6   1095.2   1094.8   0.845
20260406214937    254    535.0    550.0   20.0     30.6   1579.9   1588.7   0.719
20260406214937    256    395.0    410.0   20.0     77.1   1304.9   1160.6   0.861
20260406222258      1    315.0    395.0   20.0    275.6   1010.6   1006.1   0.913
20260406222258      1   1770.0   1785.0   20.0     23.5   1040.0   1035.2   0.742
20260406222258      2   1330.0   1390.0   20.0     87.7   1018.4   1347.0   0.780
20260406222258      2   1440.0   1450.0   20.0     21.2   1301.9   1251.7   0.830
20260406222258      2   1510.0   1525.0   20.0     23.3   1279.5   1286.3   0.748
20260406222258      2   1575.0   1605.0   20.0     92.6   1269.6   1017.7   0.911
20260406222258      5    725.0    735.0   20.0     20.0    994.8    996.9   0.480
20260406222258      5   1785.0   1800.0   20.0    249.1    999.7   1417.5   0.843
20260406222258      6    455.0    490.0   20.0     25.0   1541.7   1553.0   0.767
20260406222258      6    540.0    580.0   20.0     45.6   1557.5   1564.8   0.881
20260406222258      7    720.0    745.0   20.0     47.6   1051.5   1051.7   0.773
20260406222258      7    855.0    905.0   20.0    105.1   1051.0   1048.6   0.850
20260406222258      8    955.0    975.0   20.0    160.5    991.1    994.8   0.829
20260406222258      9    810.0    855.0   20.0    284.3    996.3   1553.5   0.828
20260406222258     10   1155.0   1170.0   20.0     20.9   1563.1   1603.9   0.763
20260406222258     11    320.0    335.0   20.0     47.9    958.7    958.3   0.721
20260406222258     11   1720.0   1765.0   20.0     98.5    962.8    962.4   0.756
20260406222258     12   1715.0   1755.0   20.0    203.5   1008.8    994.6   0.894
20260406222258     13    205.0    225.0   20.0    163.8   1010.7   1428.7   0.894
20260406222258     13    345.0    400.0   20.0     36.3   1440.2   1422.3   0.876
20260406222258     13    770.0    785.0   20.0     28.6   1468.3   1526.5   0.890
20260406222258     15   1210.0   1225.0   20.0    100.9    979.9   1136.9   0.794
20260406222258     15   1285.0   1305.0   20.0     43.3   1159.4   1206.6   0.799
20260406222258     15   1730.0   1760.0   20.0    112.7   1244.6   1260.2   0.917
20260406222258     16    315.0    335.0   20.0    153.4    967.3   1019.2   0.833
20260406222258     16   1015.0   1030.0   20.0     35.7   1020.2   1018.3   0.864
20260406222258     17   1565.0   1625.0   20.0     26.8    967.7   1122.5   0.859
20260406222258     17   1675.0   1725.0   20.0     46.7   1124.5   1188.7   0.785
20260406222258     17   1780.0   1795.0   20.0     27.5   1230.6   1230.3   0.842
20260406222258     19    225.0    240.0   20.0     82.3    928.1    926.3   0.768
20260406222258     19    680.0    705.0   20.0    119.4    937.3    937.4   0.848
20260406222258     21    995.0   1010.0   20.0     40.0    951.7   1012.5   0.770
20260406222258     21   1045.0   1075.0   20.0     36.0   1016.5   1230.1   0.786
20260406222258     21   1200.0   1330.0   20.0     41.3   1222.4   1117.1   0.779
20260406222258     21   1480.0   1495.0   20.0     21.8   1091.8   1139.7   0.869
20260406222258     21   1780.0   1790.0   20.0     33.1   1206.9   1198.2   0.644
20260406222258     22    485.0    505.0   20.0     78.7    957.8    956.2   0.769
20260406222258     22   1265.0   1280.0   20.0     21.5    969.2   1001.9   0.713
20260406222258     22   1745.0   1760.0   20.0     21.5   1061.7   1078.2   0.641
20260406222258     23      0.0     15.0   20.0    153.8      0.0   1420.6   0.936
20260406222258     23    675.0    690.0   20.0     43.8   1510.1   1512.0   0.895
20260406222258     24     50.0     65.0   20.0     58.0   1034.0    941.1   0.795
20260406222258     24    365.0    380.0   20.0     86.6    942.1    944.5   0.589
20260406222258     24   1650.0   1665.0   20.0     35.2    964.5    963.5   0.472
20260406222258     25    375.0    390.0   20.0     24.2   1026.6   1026.5   0.760
20260406222258     26      5.0     20.0   20.0     78.6    956.0   1036.3   0.739
20260406222258     27    815.0    830.0   20.0    145.9    979.9    946.9   0.851
20260406222258     27   1645.0   1660.0   20.0     25.7    953.4   1000.7   0.764
20260406222258     30   1195.0   1210.0   20.0     27.6    954.0    999.1   0.733
20260406222258     30   1315.0   1330.0   20.0     22.2   1142.8   1164.3   0.758
20260406222258     30   1385.0   1400.0   20.0     42.5   1193.1   1195.0   0.772
20260406222258     30   1550.0   1565.0   20.0     59.6   1212.2   1202.4   0.747
20260406222258     30   1735.0   1775.0   20.0     43.5    964.9    954.2   0.790
20260406222258     31    570.0    585.0   20.0     26.8    950.4    947.1   0.489
20260406222258     31    640.0    745.0   20.0     53.0    950.4   1107.0   0.865
20260406222258     31    845.0    895.0   20.0     51.4   1142.4   1152.6   0.729
20260406222258     31   1675.0   1690.0   20.0     24.4   1310.5   1359.5   0.865
20260406222258     32    640.0    655.0   20.0     33.7    951.0    992.6   0.705
20260406222258     32    960.0    975.0   20.0     91.7   1040.6    952.2   0.758
20260406222258     32   1335.0   1350.0   20.0     38.8    959.0    997.0   0.739
20260406222258     32   1395.0   1470.0   20.0     47.3   1005.2   1056.1   0.883
20260406222258     32   1570.0   1620.0   20.0     35.6   1051.2   1150.8   0.799
20260406222258     32   1685.0   1700.0   20.0     54.7   1183.1   1181.1   0.635
20260406222258     33   1020.0   1035.0   20.0     21.2    976.1    950.0   0.698
20260406222258     33   1765.0   1780.0   20.0     21.3    952.2    959.0   0.616
20260406222258     34     80.0     95.0   20.0     23.4   1016.3   1037.7   0.806
20260406222258     34    630.0    645.0   20.0     40.6   1051.3    926.2   0.812
20260406222258     35    815.0    830.0   20.0     37.1    927.0    988.6   0.738
20260406222258     35    875.0    920.0   20.0     29.9   1005.7   1109.5   0.756
20260406222258     35   1005.0   1020.0   20.0     94.7   1156.7    934.3   0.826
20260406222258     36     50.0     65.0   20.0     32.4    922.8    960.9   0.743
20260406222258     36    210.0    265.0   20.0     81.6   1031.3    922.8   0.856
20260406222258     36    530.0    555.0   20.0    123.6    929.6    928.0   0.829
20260406222258     36   1660.0   1675.0   20.0    167.9    957.8    965.5   0.725
20260406222258     37    685.0    755.0   20.0    247.7    925.8    929.1   0.833
20260406222258     43     10.0     55.0   20.0     29.2   1029.0   1009.5   0.824
20260406222258     43    145.0    160.0   20.0    146.3    992.4   1005.3   0.698
20260406222258     43    215.0    265.0   20.0     75.7   1015.2   1134.5   0.843
20260406222258     43    685.0    695.0   20.0     25.0   1283.1   1311.7   0.526
20260406222258     43    840.0    855.0   20.0     37.9   1303.7   1318.0   0.875
20260406222258     43   1100.0   1115.0   20.0     71.6   1310.5   1413.5   0.868
20260406222258     44   1405.0   1435.0   20.0     33.4    950.7   1060.2   0.789
20260406222258     44   1500.0   1545.0   20.0    144.7   1091.0    941.2   0.813
20260406222258     45    445.0    460.0   20.0     20.4    913.3    913.0   0.658
20260406222258     45    970.0    985.0   20.0     73.8    921.8    920.2   0.691
20260406222258     48    485.0    500.0   20.0    214.5    920.7    927.4   0.707
20260406222258     48    700.0    725.0   20.0    109.7    927.2   1228.7   0.889
20260406222258     48    770.0    785.0   20.0     97.9   1146.0    924.3   0.859
20260406222258     50      0.0     15.0   20.0     38.4      0.0   1005.2   0.811
20260406222258     50     70.0    110.0   20.0    140.4   1096.7    909.7   0.874
20260406222258     50    490.0    510.0   20.0    195.4    919.6   1353.5   0.895
20260406222258     51      0.0     10.0   20.0     35.4      0.0   1273.9   0.902
20260406222258     51     45.0     60.0   20.0     85.8   1259.4   1311.5   0.828
20260406222258     51    220.0    235.0   20.0     93.2   1288.2   1288.4   0.827
20260406222258     51    375.0    480.0   20.0    102.9   1284.4   1289.7   0.901
20260406222258     51    600.0    690.0   20.0    121.5   1283.5   1406.3   0.882
20260406222258     52    875.0    890.0   20.0     37.9    932.6    982.7   0.724
20260406222258     52    925.0    940.0   20.0     62.9    997.1    938.9   0.805
20260406222258     52   1385.0   1400.0   20.0     40.7    931.5    975.6   0.718
20260406222258     52   1590.0   1650.0   20.0     87.3   1024.2    980.2   0.947
20260406222258     53    270.0    295.0   20.0     50.3    900.5   1249.9   0.791
20260406222258     53    605.0    620.0   20.0     23.2   1281.2   1345.0   0.793
20260406222258     53    900.0    915.0   20.0     21.2   1361.0   1357.7   0.569
20260406222258     54    595.0    615.0   20.0     56.9   1342.1   1342.9   0.810
20260406222258     55   1280.0   1300.0   20.0    161.7    916.9    915.7   0.831
20260406222258     56    795.0    845.0   20.0     84.8    975.0    977.0   0.798
20260406222258     58    255.0    270.0   20.0     28.2    942.7    998.8   0.771
20260406222258     58    410.0    430.0   20.0     31.7   1157.7   1041.9   0.923
20260406222258     58    535.0    550.0   20.0     27.5   1072.3   1075.7   0.801
20260406222258     58    775.0    795.0   20.0     47.0   1138.2   1151.1   0.873
20260406222258     58    885.0    900.0   20.0     24.1   1147.2   1154.4   0.625
20260406222258     58   1020.0   1070.0   20.0     38.7   1222.7    940.3   0.866
20260406222258     59    565.0    585.0   20.0    113.7    901.7    903.3   0.799
20260406222258     60    385.0    400.0   20.0     26.9   1199.3   1197.4   0.771
20260406222258     60    605.0    620.0   20.0     62.8   1244.1   1330.3   0.781
20260406222258     62    290.0    330.0   20.0     78.7    996.2    897.1   0.869
20260406222258     64      0.0     15.0   20.0    118.7      0.0   1404.9   0.831
20260406222258     65   1610.0   1625.0   20.0     46.6    905.4    903.7   0.721
20260406222258     69    720.0    735.0   20.0     91.0    900.5    897.1   0.644
20260406222258     69    875.0    900.0   20.0    187.8    898.0    898.8   0.849
20260406222258     70   1530.0   1545.0   20.0     32.6   1015.1   1023.4   0.820
20260406222258     70   1600.0   1615.0   20.0    135.9   1033.1   1258.5   0.811
20260406222258     71     40.0     60.0   20.0     53.5    886.1   1243.1   0.897
20260406222258     71    125.0    140.0   20.0     62.1   1280.8   1293.4   0.815
20260406222258     71    615.0    630.0   20.0    125.5   1381.0   1435.4   0.739
20260406222258     72   1160.0   1175.0   20.0     54.4    913.9    914.6   0.636
20260406222258     73     30.0     45.0   20.0     29.8   1464.0   1475.9   0.595
20260406222258     75    500.0    520.0   20.0    203.2    907.7   1295.8   0.825
20260406222258     77     15.0     30.0   20.0     55.5    878.0    879.2   0.760
20260406222258     77    390.0    440.0   20.0     76.9    885.3   1041.2   0.773
20260406222258     77    645.0    660.0   20.0     36.1   1083.7   1129.6   0.734
20260406222258     77    855.0    870.0   20.0     20.8   1196.2   1219.4   0.683
20260406222258     78    870.0    890.0   20.0     33.7   1286.7   1369.0   0.764
20260406222258     78   1095.0   1460.0   20.0     48.6   1362.4   1393.4   0.883
20260406222258     79    735.0    750.0   20.0     70.0    907.6   1225.0   0.812
20260406222258     79    785.0    840.0   20.0     32.3   1246.1   1273.2   0.858
20260406222258     80     80.0     95.0   20.0     37.6    883.8    884.1   0.798
20260406222258     80    165.0    215.0   20.0    104.2    883.7   1232.2   0.816
20260406222258     80    895.0    910.0   20.0     21.9   1304.0   1308.4   0.591
20260406222258     80   1005.0   1015.0   20.0     23.0   1311.8   1315.1   0.788
20260406222258     80   1180.0   1195.0   20.0     21.0   1313.4   1315.5   0.780
20260406222258     80   1245.0   1260.0   20.0     25.2   1326.5   1325.8   0.771
20260406222258     80   1350.0   1435.0   20.0     47.3   1325.0   1311.1   0.806
20260406222258     80   1480.0   1505.0   20.0     29.0   1325.3   1322.1   0.880
20260406222258     81    835.0    850.0   20.0     61.8    879.1    994.6   0.737
20260406222258     81    925.0    940.0   20.0     36.7    933.0    881.3   0.776
20260406222258     82    705.0    720.0   20.0    217.6    903.8   1250.3   0.882
20260406222258     83    985.0   1060.0   20.0    101.2    882.4   1023.9   0.861
20260406222258     83   1145.0   1160.0   20.0     42.8   1080.7   1099.8   0.722
20260406222258     83   1265.0   1280.0   20.0     37.2   1155.8   1164.6   0.582
20260406222258     84    880.0    895.0   20.0     26.9    901.1    943.0   0.858
20260406222258     84   1310.0   1325.0   20.0     21.9   1178.1   1195.0   0.791
20260406222258     84   1520.0   1530.0   20.0     29.5   1185.2   1173.4   0.619
20260406222258     86    635.0    650.0   20.0     74.7    928.5    897.9   0.773
20260406222258     87   1405.0   1445.0   20.0    103.3    883.6    883.0   0.767
20260406222258     88     10.0     25.0   20.0     72.5    977.7    888.8   0.802
20260406222258     88     60.0     80.0   20.0    266.5    893.4   1325.9   0.799
20260406222258     89   1365.0   1460.0   20.0     62.2    918.0   1037.8   0.907
20260406222258     89   1580.0   1595.0   20.0     32.6   1024.9   1110.9   0.832
20260406222258     90     40.0     55.0   20.0     39.7   1315.5   1328.2   0.831
20260406222258     90    180.0    200.0   20.0     37.1   1342.7   1335.8   0.866
20260406222258     90    430.0    455.0   20.0     36.4   1334.6   1348.2   0.845
20260406222258     90    970.0   1000.0   20.0     38.1   1353.2   1369.9   0.835
20260406222258     90   1605.0   1630.0   20.0     38.2   1357.3   1363.6   0.845
20260406222258     92      0.0     10.0   20.0    105.9      0.0    854.4   0.746
20260406222258     93   1725.0   1740.0   20.0     22.5    893.5    939.4   0.811
20260406222258     96    415.0    430.0   20.0     39.4    901.4    901.9   0.659
20260406222258     96    640.0    655.0   20.0     42.8    907.7    979.3   0.742
20260406222258     96    720.0    760.0   20.0    107.5   1040.1   1055.7   0.762
20260406222258     96    840.0    855.0   20.0     46.9   1060.8   1081.8   0.771
20260406222258     96    910.0    935.0   20.0     36.7   1105.6   1166.6   0.817
20260406222258     96   1145.0   1160.0   20.0     73.0   1182.9   1192.1   0.728
20260406222258     96   1195.0   1210.0   20.0     50.5   1200.2   1300.7   0.761
20260406222258     96   1785.0   1800.0   20.0     21.8   1316.0   1330.8   0.816
20260406222258     97   1500.0   1515.0   20.0    106.4    896.5   1126.1   0.861
20260406222258     97   1765.0   1780.0   20.0     23.8   1143.7   1204.6   0.884
20260406222258     98    175.0    195.0   20.0     57.0   1200.5   1193.6   0.931
20260406222258     98   1660.0   1675.0   20.0     41.2   1316.1   1362.1   0.731
20260406222258    100    435.0    510.0   20.0     46.6    883.3    960.0   0.892
20260406222258    100   1130.0   1145.0   20.0    107.0   1017.3    882.4   0.780
20260406222258    100   1515.0   1560.0   20.0     81.4    906.7   1144.3   0.883
20260406222258    100   1615.0   1630.0   20.0     21.5   1138.4   1169.0   0.820
20260406222258    100   1765.0   1780.0   20.0     20.1   1155.8   1149.5   0.616
20260406222258    101    305.0    325.0   20.0    164.1    872.1   1140.7   0.863
20260406222258    101    980.0    995.0   20.0     38.9   1269.3   1260.8   0.725
20260406222258    101   1110.0   1125.0   20.0     20.9   1264.6   1300.4   0.768
20260406222258    103    625.0    640.0   20.0     29.4    878.5    970.9   0.820
20260406222258    103    685.0    700.0   20.0     31.6   1056.9   1056.4   0.606
20260406222258    103    735.0    820.0   20.0     27.1   1059.8   1130.8   0.695
20260406222258    103    895.0    905.0   20.0     22.1   1119.5   1141.4   0.401
20260406222258    103   1160.0   1175.0   20.0    106.8   1139.9   1254.4   0.747
20260406222258    104     60.0     75.0   20.0     31.9    885.6    896.0   0.715
20260406222258    104    150.0    165.0   20.0     56.3    880.0    879.5   0.758
20260406222258    105    330.0    370.0   20.0    116.6    859.6    860.7   0.811
20260406222258    105    820.0    835.0   20.0     69.0    869.4    871.7   0.559
20260406222258    105   1090.0   1115.0   20.0    120.5    876.8    871.8   0.848
